  onion.cpp
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(448): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1041): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1343): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1351): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1361): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1368): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1387): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1472): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1473): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1491): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1492): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1516): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1522): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1533): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1539): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1561): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1562): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1762): warning C4838: conversion from 'double' to 'int' requires a narrowing conversion
c:\users\zach\documents\github\onion\onion\onions\src\onion.cpp(1762): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  onions.vcxproj -> C:\Users\Zach\Documents\GitHub\onion\onion\bin\Debug\onions.lib
